User-agent: Yandex
Allow: /school/kadetskiye/$
Allow: /school/centry-obrazovaniya/$
Disallow: /search?*
Disallow: /school/?*
Disallow: /school?*
Disallow: /*?ege
Disallow: /*?olimp
Disallow: /*?classes=
Disallow: /*?specializedClassType
Disallow: /*name=
Disallow: /*?areaId
Disallow: /school/kadetskiye/*
Disallow: /school/centry-obrazovaniya/*
Host: schools.mel.fm

User-agent:*
Allow: /school/kadetskiye/$
Allow: /school/centry-obrazovaniya/$
Disallow: /search?*
Disallow: /school?*
Disallow: /*?ege
Disallow: /*?olimp
Disallow: /*?classes=
Disallow: /*?specializedClassType
Disallow: /*name=
Disallow: /*?areaId
Disallow: /school/kadetskiye/*
Disallow: /school/centry-obrazovaniya/*
Sitemap: http://schools.mel.fm/sitemap.xml
